id,smiles
70001,Brc1cc(CNC(=O)C2=CNC(=O)C=C2)ccc1
70002,O=C(NCc1cc(Cn2c(C)ncc2)ccc1)c1cnc(C)cc1
70003,S=C1S/C(=C\[C@H]2[C@@H](C)Nc3c2cccc3)/C(=O)[N-]1
70004,FC(F)(F)c1cc(NC(=O)CN2[C@](O)(C)C(C)(C)OC2=O)ccc1
70005,S=C1N(c2cc(O)ccc2)C(=O)/C(=C/c2sccc2)/S1
70006,O[C@H](C#CC12CC3CC(C1)CC(C2)C3)c1sccc1
70007,S=C1N(C)C(=O)/C(=C\C=C\c2ccccc2)/S1
70008,O=C(Cn1c2c(c(C#N)c1)cccc2)N1[C@H](C)Cc2c1cccc2
70009,Clc1c(C(F)(F)F)cc(NCCN2C(=O)NCC2=O)cc1
70010,Fc1c(C)cc(CNC(=O)c2[nH]cc(C(=O)C)c2)cc1
70011,S=C(NC(=O)c1occc1)Nc1cc(C(F)(F)F)ccc1
70012,O=C(NCc1cc(Cn2cncc2)ccc1)c1[nH]cc(-c2nc(C)sc2)c1
70013,O=C(Nc1cc(NC(=O)C)ccc1)Cn1c2c(c(C#N)c1)cccc2
70014,Clc1c(Cl)ccc(NC(=O)CSc2n[nH]nc2)c1
70015,S=C1N(C)C(=O)/C(=C/c2ccc(NC(=O)C)cc2)/S1
70016,Clc1c(CNC(=O)CN2c3c(S(=O)(=O)N=C2)cccc3)cccc1
70017,Clc1c([C@@H](O)C)ccc(F)c1
70018,Brc1cc([C@H](O)CC)ccc1
70019,Clc1cc2N(CNc3cc(C(F)(F)F)ccc3)C(=S)Oc2cc1
70020,Brc1cc([C@H](O)c2cc(F)ccc2)ccc1
70021,FC(F)(F)c1cc(NC(=O)Nc2c(C(=O)N)ccs2)ccc1
70022,Clc1cc(CS(=O)(=O)c2c3c(n(CC(=O)NC[C@H]4OCCC4)c2)cccc3)ccc1
70023,O=C(Nc1c(OC)ccc(C(=O)N)c1)Cn1c2c(c(C#N)c1)cccc2
70024,S=C(NCc1sccc1)Nc1cc(C(F)(F)F)ccc1
70025,O=C1NC2=C(C(C)=NNC=C2)C=C1
70026,Clc1cc([C@H](O)CC)ccc1
70027,S(=O)(=O)(Nc1c(C(=O)OCC=2c3c(OC(=O)C=2)cc(O)cc3)cccc1)C
70028,FC(F)(F)c1cc([C@H](O)c2ccccc2)ccc1
70029,O=C(NCc1cnccc1)Cn1c2c(c(C#N)c1)cccc2
70030,O=C(NCc1cc(Cn2c(C)cc(C)n2)ccc1)/C=C/c1cnccc1
70031,O=[N+]([O-])c1c2c(n(Cc3cc(OCC(=O)N)ccc3)cc2)ccc1
70032,O=C(COc1cc2OC(=O)C(Cc3ccccc3)=C(C)c2cc1)N1C(=O)NCC1
70033,Clc1c(C(F)(F)F)cc([N+](=O)[O-])c(Nc2ccc(NC(=O)C)cc2)c1
70034,O=C(NCc1cc(Cn2c(C)cc(C)n2)ccc1)c1onc(C)c1
70035,S(=O)(=O)(Nc1ccc(NC(=O)[C@@H]2Oc3c(cccc3)C2)cc1)C
70036,Brc1c(/C=C\2/C(=O)[N-]C(=S)S/2)cc(O)cc1
70037,FC(F)(F)c1c(-c2ccc(CO)cc2)nccc1
70038,FC(F)(F)c1cc(NC(=O)Cn2c(C)nc([N+](=O)[O-])c2)ccc1
70039,Clc1cc(CNC(=O)c2nn3c(N=CC=C3)c2)ccc1
70040,FC(F)(F)[C@H]1SCC(=O)Nc2n(C(C)C)nc(O)c12
70041,FC(F)(F)C=1c2sc3NC(=O)C=C(C)c3c2NC(=O)C=1
70042,P(=O)([O-])([C@H](C(F)(F)F)c1cc(C(F)(F)F)ccc1)C
70043,O=C1NC(c2sccc2)=NC([C@H]2CN(Cc3c(O)cccc3)CCC2)=C1
70044,S=C(NCc1ccncc1)Nc1cc(C(F)(F)F)ccc1
70045,O=C(N1CCC(C(=O)N)CC1)c1ccc(C(C)(C)C)cc1
70046,Clc1c(C)cc(OCC(=O)N2CCC(C(=O)N)CC2)cc1C
70047,Clc1c(-c2[nH]nc(C(=O)N3CCC(C(=O)N)CC3)c2)cccc1
70048,Clc1c(-c2sc(C(=O)N3CCC(C(=O)N)CC3)cc2)cccc1
70049,FC(F)(F)c1c(Cn2nc(-c3ccc(C(=O)N)cc3)nn2)cccc1
70050,O=C(/C=C/c1c(C)n(CCC)c(C)c1)N1CCC(C(=O)N)CC1
70051,O=C(N)C1CCN(C(=O)C2CCC(C(C)(C)C)CC2)CC1
70052,O=C(/C=C/c1ccc(C(C)(C)C)cc1)N1C[C@@H](C(=O)N)CC1
70053,Clc1c(Cl)ccc(CNC(=S)Nc2cnccc2)c1
70054,FC(F)(F)c1cc(NC(=O)NCc2cc3c(OCC3)cc2)ccc1
70055,S(CC=1c2c(OC(=O)C=1)cc(O)cc2)c1ccccc1
70056,FC(F)(F)c1cc([C@H](O)c2ncncc2)ccc1
70057,S(=O)(=O)(N)c1ccc(CCNc2c(C(F)(F)F)cc(C#N)cc2)cc1
70058,FC(F)(F)c1cc(NC(=O)CN2C(=O)C3(NC2=O)CCCCC3)ccc1
70059,FC(F)(F)c1c(C)ccc(NC(=O)C[C@H]2CS(=O)(=O)CC2)c1
70060,S(c1nc(C(F)(F)F)ccn1)c1ccc(NC(=O)C)cc1
70061,S(=O)(=O)(N)Cc1ccc(NS(=O)(=O)c2c(F)ccc(C)c2)cc1
70062,S(CC(=O)c1cc2c(NC(=O)CC2)cc1)c1c(C)cccc1
70063,S=C(NCc1ccccc1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1
70064,S=C1N(C)C(=O)/C(=C\C=C\c2occc2)/S1
70065,S(=O)(=O)(Cc1ccccc1)c1c2c(n(CC(=O)NCc3cc4OCOc4cc3)c1)cccc2
70066,FC(F)(F)c1cc(NC(=O)CN2C(=O)C3(NC2=O)CCCC3)ccc1
70067,S=C1S/C(=C\c2c(C(F)(F)F)cccc2)/C(=O)[N-]1
70068,O=C(N1CCC(C(=O)N)CC1)c1sc2c(c1)C[C@@H](C(C)(C)C)CC2
70069,Clc1cc(CNC(=O)c2ccc(S(=O)(=O)N)cc2)ccc1
70070,O=C(NCCCO)C(=O)Nc1cc2N(C(=O)C)CCCc2cc1
70071,O=C(Nc1cc2N(C(=O)C(C)C)CCCc2cc1)CN1C(=O)c2c(C1=O)cccc2
70072,S(CC)c1ccc(CC(=O)Nc2c(C(=O)N)ccs2)cc1
70073,O=C(N1CCC(c2[nH]c3nccnc3c2)CC1)c1cc2nc(C(C)C)[nH]c2cc1
70074,O=C(Nc1ccc(NC2=C(C)C(C)=Nc3n2ncn3)cc1)C
70075,O=C([O-])[C@@H]1CN(c2cc(NC(=O)c3cc(C)ccc3)ccc2)C(=O)C1
70076,O=C(N)CCN(C(=O)c1[nH]nc(-c2cc(OC)ccc2)c1)C
70077,O=C([O-])c1nnn(C[C@H]2CN(c3nc(C(C)C)on3)CCC2)c1
70078,O=C([O-])c1ncn(-c2ccc(C(=O)Nc3scc(C)n3)cc2)c1
70079,S(c1c(C(=O)[O-])cccc1)c1ccc(NC(=O)C)cc1
70080,Fc1c(NC(=O)CC[C@@H]2CN(C(=O)NCc3occc3)CCC2)cccc1
70081,O=[N+]([O-])C1=C(Nc2ccc(OCC)cc2)CS(=O)(=O)C1
70082,O=[N+]([O-])C1=C(Nc2ccc(-c3ccccc3)cc2)CS(=O)(=O)C1
70083,O=C(Oc1cc(C(=O)Nc2c(C(=O)N)cccc2)ccc1)C
70084,Clc1cc(Cl)cc(NC(=S)NCc2ccncc2)c1
70085,Clc1c(F)ccc(NC(=O)CSc2n[nH]nc2)c1
70086,S=C(NCc1n(C)ncc1)Nc1cc(C(F)(F)F)ccc1
70087,S=C(Nc1c(C(=O)N)n(C)nc1)Nc1cc([N+](=O)[O-])ccc1
70088,S(CC(=O)Nc1ccc(NC(=O)C)cc1)C1=C(C#N)[C@H](c2c(F)cccc2)CC(=O)N1
70089,S=C(NCc1cnccc1)Nc1cc(C(F)(F)F)ccc1
70090,Fc1ccc(-n2c3NC(=O)C[C@H](c4cc(OC)c(OCC(=O)N)cc4)c3nc2)cc1
70091,Clc1cc(NC(=S)NCc2ccncc2)ccc1
70092,O=C(Nc1c(C(=O)N)nn(C)c1)Nc1cc(C)cc(C)c1
70093,FC(F)(F)c1cc(NC(=O)Nc2c(C(=O)N)n(CC)nc2)ccc1
70094,Fc1c(C(=O)N[C@@H](CC(=O)[O-])c2ccc(OC3CCCC3)cc2)cccc1
70095,Clc1ccc([C@@H](NC(=O)c2ccc(NC(=O)C)cc2)CC(=O)[O-])cc1
70096,O=C(Nc1c(C(=O)N)n(C)nc1)Nc1cc(C)c(C)cc1
70097,Clc1cc(NC(=O)Nc2c(C(=O)N)n(C)nc2)ccc1
70098,O=C(Nc1c(C(=O)N)cccc1)Nc1cc(C)c(C)cc1
70099,O=C(Nc1c(C(=O)N)n(C)nc1)Nc1ccc(CC)cc1
70100,Clc1c(NC(=S)NCc2ncccc2)ccc(Cl)c1
70101,Fc1c(NC(=O)N[C@H](CN2C(=O)CCC2)c2ccccc2)cc(C(=O)N)cc1
70102,S(=O)(=O)(C)c1ccc(CNC(=O)Nc2cnccc2)cc1
70103,Clc1cc(NC(=O)NCc2c[nH]nc2)ccc1
70104,O=C([O-])CCC(=O)Nc1nc2N(CC)C(=O)N(CC)c2cc1
70105,O=C(CNc1cc(Cc2ccccc2)c(OC)cc1)N1C(=O)NCC1
70106,O=C(Nc1cnc(N2CC(=O)NCC2)cc1)c1cc(N2C(=O)NCC2)ccc1
70107,Clc1cc(N2CCN(C(=O)NCc3n[nH]cc3)CC2)ccc1
70108,O=C(OCC=1c2c(c(C)c(O)cc2)OC(=O)C=1)c1cn(C)nc1
70109,Clc1c(F)ccc(S(=O)([O-])=Nc2ccc(C(=O)NCc3cc(CO)ccc3)cc2)c1
70110,Clc1n(-c2ccc(F)cc2)nc(C)c1C(=O)NCCc1ccc(S(=O)(=O)N)cc1
70111,O=C([O-])CCC(=O)Nc1nc2N(C)C(=O)N(C)c2cc1
70112,S(CCN1C(=O)CCC1=O)c1[nH]nc(-c2ccc(OC)cc2)n1
70113,Fc1ccc(C[C@@H]2C(=O)N(CCC(=O)N)C(=O)C2)cc1
70114,S(=O)(=O)(N)c1ccc(NC(=O)C2CCN(C(=O)c3c(C)sc(C)c3)CC2)cc1
70115,Fc1cc2NC(=O)C=C(C(=O)OCc3scnc3)c2cc1
70116,O=C(Nc1c(C(=O)N)ccs1)CCC(=O)N1CCC(Cc2ccccc2)CC1
70117,S(=O)(=O)(Nc1c[nH]nc1)c1c(C)cc(C#N)cc1
70118,O=[N+]([O-])c1c(Nc2cn(C[C@H]3OCCC3)nc2)ccc(C#N)c1
70119,FC(F)(F)[C@H]1C[C@H](NC(=O)NCc2c(C)nc(C)s2)CCC1
70120,S(=O)([O-])(=Nc1c(NC(=O)C[C@H]2c3c(cccc3)CC2)cccc1)C
70121,O(CCN1C(=O)NCC1=O)c1cc2OC(=O)C=C(CCC)c2cc1
70122,O=C(NCc1cc(C(=O)NCc2occc2)ccc1)Cn1nnnc1
70123,S(=O)(=O)(Nc1c(C(=O)NCc2cnccc2)cc(C)cc1)C
70124,FC(F)(F)C=1C=C(NC(=O)Cc2cc(OC)ccc2)C(=O)NC=1
70125,O=C(Nc1cc(OC)ccc1)CN1C(=O)N(CC)C=C(C#N)C1=O
70126,S=C1N(CC)C(=O)/C(=C/c2ccc(NC(=O)C(F)(F)F)cc2)/S1
70127,FC(F)(F)c1cc([N+](=O)[O-])c(NNC(=O)c2nccnc2)cc1
70128,O=C([O-])CN1C(=O)[C@H]2[C@H](C1=O)C1[C@@H]3C(=O)N(CC(=O)[O-])C(=O)[C@H]3C2C=C1
70129,S(CC(=O)N)c1n2c(C(=O)N(c3ccc(F)cc3)C=C2)nn1
70130,S(CC(=O)N)c1n2c(C(=O)N(c3ccccc3)C=C2)nn1
70131,Fc1ccc(C(=O)Nc2scc(CCC(=O)NCCc3ccccc3)n2)cc1
70132,Clc1c(CN2C[C@@H](O)CN(C(=O)CCC(=O)[O-])CC2)[nH]nc1C
70133,O=C([O-])c1cc([C@H]2CN(/C(/[O-])=C\3/C(=O)n4nc(C)cc4N=C/3)CCC2)ccc1
70134,O=C(CCn1ncnc1)N1Cc2c(-c3c4c(ccc3)cccc4)n[nH]c2CC1
70135,S(=O)(=O)(NCCc1nc[nH]c1)c1cc(C(=O)N[C@H]2COCC2)ccc1
70136,O=C([O-])[C@@H](N(CC(=O)[O-])C)c1c2c([nH]c1)cc(NC(=O)CCC(=O)[O-])cc2
70137,O=C([O-])[C@H](N/C=C/1\C(=O)N(c2ccccc2)C(=O)[N-]C\1=O)CCC(=O)[O-]
70138,Fc1ccc(-c2n(c(CCC(=O)[O-])cc2)-c2cc(C(=O)[O-])ccc2)cc1
70139,O=C1Nc2nc(N)nc([O-])c2[C@@H](c2ccc(O)cc2)C1
70140,Fc1c(F)ccc([C@@H](CC(=O)N)c2c([O-])[nH]nc2Cc2ccccc2)c1
70141,S(=O)(=O)(N[C@H](CC(=O)[O-])c1ccc(OCC)cc1)c1ccc(C(=O)[O-])cc1
70142,O=C([O-])c1ccc(C(=O)c2cc3C(=O)N([C@H](C)c4ccccc4)C(=O)c3cc2)cc1
70143,O=C([O-])CC(CC(=O)[O-])CCc1ccc(C(C)(C)C)cc1
70144,Clc1c(S(=O)([O-])=Nc2c(C)cccc2)cc(C(=O)N)cc1
70145,O=C(N)C[C@@H](c1c([O-])[nH]nc1C)c1c2c(c(OC)cc1)cccc2
70146,S(CC(=O)Nc1ccc(C23CC4CC(C2)CC(C3)C4)cc1)CCO
70147,O=C(N)C[C@H](c1c([O-])[nH]nc1C)C=1C(=O)c2c(OC=1)cccc2
70148,S(CC(=O)N)c1nc(N)c2c(sc3c2CC(C)(C)OC3)n1
70149,O=C([O-])[C@@H]1[C@@H](N(C(C)C)C(=O)c2c1cccc2)c1ccccc1
70150,S(CC(=O)N)c1n(C)c(-c2ccc(C(C)C)cc2)nn1
70151,Clc1c(C2=NN(CC(=O)NCC(=O)NCC(=O)[O-])C(=O)C=C2)cccc1
70152,Fc1cc(F)cc(CNC(=O)CCN2C(=O)C=CC(c3ccc(CC)cc3)=N2)c1
70153,P(=O)([O-])([O-])[C@@H](Nc1cc2NC(=O)COc2cc1)c1cc(C#N)ccc1
70154,O=C(N)[C@H]1CN(c2ccc(CNC(=O)c3c(O)cccc3)cc2)CCC1
70155,S(=O)(=O)(Nc1cc(C)c(C(=O)[O-])cc1)c1cc(C(=O)[O-])c(F)c(C)c1
70156,S(=O)(=O)(N(C[C@@H](O)C)c1ccccc1)c1c2c(cc(C(=O)[O-])c1)CCC2
70157,S(CC(=O)N)c1nc(-c2ccc(CC)cc2)[nH]n1
70158,S(=O)([O-])(=Nc1c2c([nH]cc2)ccc1)c1cc2n[nH]nc2cc1
70159,S(=O)([O-])(=Nc1c(OC)ccc(NC(=O)C)c1)c1ccc(CCC(=O)[O-])cc1
70160,O=C([O-])C[C@@H](NC(=O)Cc1[nH]nc2c1cccc2)c1c(C)cccc1
70161,Fc1c(CC(=O)Nc2cc(CN3C(=O)NCC3=O)ccc2)cccc1
70162,S(=O)([O-])(=Nc1c(C)cc(F)cc1)c1scc(C(=O)[O-])c1
70163,S(=O)([O-])(=Nc1c(Nc2ccc(C)cc2)cccc1)c1ccc(C(=O)[O-])cc1
70164,S(=O)(=O)(C)c1cc(C(=O)Nc2ccc(CN3C(=O)CCC3=O)cc2)ccc1
70165,O=C(NCc1ccc(C(=O)N2C[C@@H](CCC(=O)[O-])CCC2)cc1)N
70166,O=C([O-])CC[C@H]1N(C(=O)c2cc(C)c(-n3ncnc3)cc2)CCCC1
70167,S(=O)([O-])(=NC(=O)C)c1ccc(NC(=O)CC2(CC(=O)[O-])CCCCC2)cc1
70168,Fc1c([C@@H](O)CNC(=O)CN2C(=O)N3C(=N2)C=CC=C3)cccc1
70169,S(=O)([O-])(=Nc1c(C)ccc(C(F)(F)F)c1)c1scc(C(=O)[O-])c1
70170,O=C([O-])c1ccc(C(=O)N2[C@H](C[C@H](O)c3ccccc3)CCC2)cc1
70171,S(=O)(=O)(N(C[C@H](C)c1n[nH]nn1)C)c1cc(F)cc(C)c1
70172,O=C(Nc1cc(CN2C(=O)NCC2=O)ccc1)Cc1c(C)cccc1
70173,Clc1cc(F)c(N=S(=O)([O-])c2c(F)ccc(C(=O)[O-])c2)cc1
70174,S(=O)(=O)(N[C@H](CC(=O)[O-])c1ccc(F)cc1)c1cc(C(=O)C)ccc1
70175,S(=O)([O-])(=Nc1c(C)cn(-c2ccccc2)n1)c1c(C)sc(C(=O)[O-])c1
70176,S(=O)(=O)(C)c1cc(C(=O)Nc2ccc(OCC(=O)N)cc2)ccc1
70177,O=C(N1c2c(cccc2)CC1)c1ccc(CN2C(=O)CCC2=O)cc1
70178,O=C(NN1C(=O)[N-]C(=O)C1)c1sc(N2CCOCC2)c(-c2ccccc2)c1
70179,S(=O)([O-])(=NC(=O)c1cnc2n(C(C)C)ncc2c1)C
70180,S(=O)([O-])(=Nc1cnc2n[nH]c(C)c2c1)c1cnc2c(scc2)c1
70181,O=C(N)COc1ccc(C(=O)N2[C@H](C(=O)[O-])C[C@H]3[C@H]2CCCC3)cc1
70182,S(=O)([O-])(=N[C@@H](C(C)C)CCO)c1c(F)ccc(F)c1
70183,S(=O)(=O)(N(CC=C)c1c(C(=O)[O-])cccc1)c1ccc(NC(=O)OC)cc1
70184,S(=O)(=O)(N1C[C@@](O)(C(=O)N)CC1)c1ccc([C@H](CC)C)cc1
70185,S(=O)(=O)(NCC(=O)[O-])c1ccc(C2CCCCC2)cc1
70186,S(=O)(=O)(N(CCCO)Cc1cnccc1)c1cc(C(=O)N(C)C)ccc1
70187,O=C([O-])CC[C@@H]1CN(C(=O)[C@@H]2N(Cc3ccc(C)cc3)C(=O)CC2)CCC1
70188,O=C(CN1C(=O)[N-]N=C1)N1c2c(C3(C1)CCCC3)cccc2
70189,O=C(CN([C@@H](C)c1ccccc1)C)N1c2c(O[C@H](C(=O)N)C1)cccc2
70190,S(=O)(=O)(N1CCC2(C(=O)NC(=O)N2)CC1)c1c(F)ccc(C)c1
70191,S(=O)(=O)(N(CCC(=O)N)Cc1ccccc1)c1c(C(F)(F)F)cccc1
70192,O=C([O-])[C@H]1N(C(=O)c2cc(CC#N)ccc2)Cc2c(cccc2)C1
70193,S(=O)(=O)(Nc1cc(C(=O)Nc2ccc(CC(=O)N)cc2)ccc1)CC
70194,O=C(Cc1c2c(ccc1)cccc2)N1CCC2(C(=O)NC(=O)N2)CC1
70195,O=C([O-])[C@@H]1[C@@H](N(Cc2c(C)ccs2)C(=O)CC1)c1cn(C)nc1
70196,O=C(N[C@@H]1c2c(cccc2)CCC1)COc1c(NC(=O)C)ccc(C(=O)C)c1
70197,S(=O)(=O)(N1CCC2(C(=O)NC(=O)N2)CC1)c1cc(C(F)(F)F)ccc1
70198,S(CC(=O)N)CC(=O)N1c2c(cc(C(C)(C)C)cc2)CC1
70199,S(=O)([O-])(=Nc1c(C)cc(C)cc1)c1sc(-c2n[nH]cc2)cc1
70200,Clc1cc(C)c(N=S(=O)([O-])c2oc(-c3n[nH]c(C)c3)cc2)cc1
70201,S(=O)([O-])(=Nc1ncccc1)c1cc2NC(=O)C[C@@H](C)Sc2cc1
70202,Clc1c(C(=O)N2C[C@@H](CO)[C@H](c3ccncc3)C2)cc(F)cc1
70203,Clc1ccc([C@H]2N(c3n[nH]nn3)C(=O)C(=O)[C@@H]2c2ccccc2)cc1
70204,O=C(NC[C@@H](O)c1n(C)ccc1)NCCCc1ccccc1
70205,FC(F)(F)[C@](O)(CNC(=O)NCCCc1ccccc1)c1ccccc1
70206,O=C(NC[C@](O)(CCc1ccccc1)C)C(=O)NCc1cc2OCOc2cc1
70207,O=C(Nc1scc(CC(=O)NCc2cnccc2)n1)Nc1cc(C)ccc1
70208,O=C(NCCc1c2c([nH]c1)cccc2)C(=O)Nc1ccc(OC)cc1
70209,Fc1ccc(NC(=O)C(=O)NCCc2c3c([nH]c2)cccc3)cc1
70210,O=C(Nc1scc(CC(=O)NCc2ccccc2)n1)Nc1ccc(C)cc1
