id,smiles
70211,Fc1c(F)ccc(NC(=O)CNC(=O)[C@H](NC(=O)OCc2ccccc2)C)c1
70212,Fc1ccc(C(=O)CCC(=O)OCC(=O)NC(=O)NCc2ccccc2)cc1
70213,O=C(NCC(=O)NCC(=O)Nc1c(C)c(C)ccc1)NCc1ccccc1
70214,O=C(N)[C@@H](NC(=O)CCCc1[nH]c2c(n1)cccc2)c1ccccc1
70215,O=C(NCc1cn(Cc2ccccc2)nc1)[C@H]1Oc2c(OC1)cccc2
70216,O([C@H](C(=O)NC=1C(=O)N(N(C)C=1C)c1ccccc1)C)C(=O)c1cc(O)ccc1
70217,S(=O)(=O)(C)c1c(C(=O)NCCc2c3c([nH]c2)cccc3)cccc1
70218,O=C(NCC(=O)N1[C@@H](C(=O)Nc2ccccc2)CCC1)Cc1ccccc1
70219,O=C(NCCc1c2c([nH]c1)cccc2)C=1C(=O)c2c(OC=1)cccc2
70220,Fc1c(NC(=O)C(=O)NCCc2c3c(C)cccc3[nH]c2)cccc1
70221,O=C(N(Cc1cn(Cc2ccccc2)nc1)C)Cn1nc(-c2sccc2)nn1
70222,FC(F)(F)Oc1ccc(CNC(=O)CNC(=O)NCc2ccc(F)cc2)cc1
70223,O=C(Nc1[nH]c2c(n1)cccc2)CCc1c2c([nH]c1)cccc2
70224,O=C(NCCc1c2c([nH]c1)cccc2)C=1C(=O)NC2=C(C=1)CCC2
70225,O=C([O-])[C@@H](NC(=O)CC[C@@H]1O[C@@H](C)CC1)c1ccccc1
70226,O=C(Nc1cc2C(=O)N3C(=Nc2cc1)CCC3)CCCOCCc1ccccc1
70227,O=C([O-])[C@@H](NC(=O)[C@@H]1[C@H](C)Oc2c(O1)cccc2)CCC
70228,O=C(OCc1c(C(=O)N)cccc1)[C@H]1OC(=O)c2c(cccc2)C1
70229,Fc1cc2[nH]cc(CCNC(=O)C=3C(=O)Oc4c(cccc4)C=3)c2cc1
70230,O=C(OCC1c2c(-c3c1cccc3)cccc2)N([C@H](C(=O)[O-])C)C
70231,O=C(OCC1c2c(-c3c1cccc3)cccc2)N[C@@H](C(=O)[O-])CC(=O)N
70232,O=C1N(Cc2nc(N)nc(N)n2)C(=O)N[C@]21c1c(OCC2)cccc1
70233,O=C([O-])[C@@H](NC(=O)C[C@@H]1c2c(OCC1)cccc2)C
70234,O=C([O-])[C@@H](NC(=O)[C@@H]1[C@H](C)Oc2c(O1)cccc2)CC
70235,O=C(NCCc1c2c([nH]c1)cccc2)c1c2n(nc1)C=CC=N2
70236,Fc1c(F)c(NC(=O)CNC(=O)CNC(=O)c2cc(C)c(C)cc2)ccc1F
70237,FC(F)(F)c1cc(CN2C(=O)C[C@@H](C(=O)[N-]O[C@H]3OCCCC3)C2)ccc1
70238,O=C(NCc1[nH]ccn1)CNC(=O)c1cc2c(cc1)cccc2
70239,O=C(CCc1c2c([nH]c1)cccc2)N1C[C@@H](C(=O)[O-])OCC1
70240,O=C(NCc1nc(-c2ccccc2)on1)CCc1c2c([nH]c1)cccc2
70241,O(C[C@@H](O)CN1C(=O)[C@](CC(C)C)(c2ccccc2)NC1=O)Cc1ccccc1
70242,O=C(NCCc1c2ncccc2ccc1)NC[C@@H]1CS(=O)(=O)CC1
70243,O=C(NC[C@@H](O)c1ccccc1)NC[C@@H]1COc2c(cccc2)C1
70244,Fc1cc(CCCNC(=O)N[C@@H]2CN(C(=O)NCC)CC2)ccc1
70245,O=C(NC[C@@](O)([C@H](CC)C)C)CCCC1=Nc2c(C(=O)N1)cccc2
70246,Fc1cc(OC[C@@H](NC(=O)NC[C@@H](O)c2sccc2)C)ccc1
70247,Fc1cc(OC[C@H](O)CNC(=O)N[C@H](C)c2sccc2)ccc1
70248,S(CCNC(=O)NC[C@@H]1C[C@H](O)CC1)c1ccc(C)cc1
70249,Clc1cc(CCCNC(=O)N[C@H]2[C@H](C)CCNC2=O)ccc1
70250,S(=O)(=O)(CC)N1CCC(NC(=O)NCCOc2cc(C)ccc2)CC1
70251,Fc1c(F)cccc1CNc1ccc(C(=O)N[C@@H](CO)C)cc1
70252,O=C(NC[C@@H](O)COc1c2c(ccc1)cccc2)CNC(=O)C1CCCC1
70253,Fc1cc(OC[C@H](O)CNC(=O)c2c(O)cccc2)ccc1
70254,O=C(NCCCc1ccc(O)cc1)N1C[C@@H](CCC)OCC1
70255,O=C(NCCCn1c2c(cc1)cccc2)N[C@@H]1[C@H](C)CCCC1
70256,O=C(NCCCc1ccc(O)cc1)N[C@H]1[C@@H](c2ccccc2)OCC1
70257,O=C(NCCC[N+@H]1Cc2c(cccc2)CC1)N[C@H]1[C@@H](O)CCCC1
70258,S(CCCNC(=O)[C@H](NC1=NS(=O)(=O)c2c1cccc2)C)c1ccccc1
70259,O=C(NCCCc1c(C)cccc1)N[C@@H]1CN(C(=O)CC)CC1
70260,O=C(N[C@@H](C)c1ccccc1)NCCCn1c2c(nc1)cccc2
70261,O=C(N[C@H](CCc1ccc(O)cc1)C)N[C@@H]1CC2(OCC1)CCCC2
70262,O=C(NC[C@H](O)C1CCCC1)CCCC1=Nc2c(C(=O)N1)cccc2
70263,Clc1cc([C@H](O)CNC(=O)NCCNc2ncccn2)ccc1
70264,O=C(NC[C@@](O)(C)c1occc1)NCCCn1c2c(nc1)cccc2
70265,Clc1c([C@@H](NC(=O)CCCC2=Nc3c(C(=O)N2)cccc3)C)cccc1
70266,Clc1cc(OCCNC(=O)NCC[C@H](O)C(F)(F)F)ccc1
70267,O=C(NC[C@@H](O)COCc1ccccc1)c1nc(C)n2c1C=CC=C2
70268,O=C([O-])[C@H](NC(=O)c1n(C)ncc1C(=O)[O-])Cc1c2c([nH]c1)cccc2
70269,S(CC[C@@H](NC(=O)CCCc1c2c([nH]c1)cccc2)C(=O)[O-])C
70270,O=C(N[C@H](C(=O)[O-])C)NCCc1c2c([nH]c1)cccc2
70271,O=C([O-])[C@@H](NC(=O)CCc1c2c([nH]c1)cccc2)CO
70272,P(=O)([O-])([O-])CC[C@@H](NC(=O)Cc1ccccc1)C(=O)[O-]
70273,O=C([O-])[C@H](NC(=O)CCCc1c2c([nH]c1)cccc2)[C@@H](O)C
70274,O=C([O-])[C@H](NC(=O)CCCc1c2c([nH]c1)cccc2)C(C)C
70275,O=C(NCCc1c2c([nH]c1)cccc2)c1nc2c(cc1)cccc2
70276,O=C([O-])[C@@H]1[C@@H](C(=O)NCCc2c(C)[nH]c3c2cccc3)CC=CC1
70277,O=C(NCCc1c2c([nH]c1)ccc(OC)c2)CCc1onc(-c2ccccc2)n1
70278,O=C([O-])[C@@H](NC(=O)CCc1c2c([nH]c1)cccc2)[C@H](O)C
70279,O=C([O-])[C@@H](NC(=O)CCc1c2c([nH]c1)cccc2)C
70280,Clc1c(CNC(=O)N[C@H](C(=O)[O-])CCSC)cccc1
70281,O=C([O-])[C@H](NC(=O)[C@H]1Oc2c(OC1)cccc2)C
70282,S=C1NC(=O)/C(=C\NCCc2c3c([nH]c2)cccc3)/C(=O)N1
70283,O=C(NCC1(O)C2CC3CC1CC(C2)C3)[C@H](O)COc1c(C)cccc1
70284,Fc1cc(OCc2n[nH]c(C(=O)N[C@@H](C)c3c(C)cccn3)c2)ccc1
70285,Fc1c(OCc2n[nH]c(C(=O)NC[C@@H]3[N+@H](CC)CCC3)c2)cccc1
70286,Fc1cc(OCc2n[nH]c(C(=O)N[C@H]3CN(CCC)C(=O)C3)c2)ccc1
70287,O=C(NC[C@H](O)C[N+]1CCCCCC1)Nc1n(CCC)ncc1
70288,O=C(NCCCc1ccc(O)cc1)[C@@H]1CN(Cc2ncccc2)C(=O)C1
70289,Fc1cc(OCc2n[nH]c(C(=O)N[C@@H](CO)c3cnccc3)c2)ccc1
70290,Fc1cc(OCc2n[nH]c(C(=O)NC[C@H](C)n3ncc(C)c3)c2)ccc1
70291,O=C(N[C@@H](CC)c1nccc(C)c1)c1[nH]nc(COc2ccccc2)c1
70292,O=C(NC[C@@H](CO)Cc1occc1)Nc1n(C2CCCC2)ncc1C
70293,O=C(NCCNC(=O)c1cnccc1)[C@H]1CN(Cc2ccc(C)cc2)C(=O)C1
70294,O=C(NCc1scc(-c2ccccc2)n1)[C@H]1CN(c2cc(O)ccc2)C(=O)C1
70295,O=C(N[C@H]1CN(CCCc2ccccc2)C(=O)C1)CNC(=O)C
70296,O=C(NCc1nc(-c2cc3OCOc3cc2)on1)COC[C@H]1OCCC1
70297,Clc1ccc(-n2c(CC3=NNC(=O)[N-]3)nc(CCc3ccccc3)n2)cc1
70298,O=C([O-])[C@@H](NC(=O)CCc1c2c([nH]c1)cccc2)CC
70299,O=C(N[C@@H](C)c1onc(-c2ccccc2)n1)CCC(=O)Nc1cc(CC)ccc1
70300,Fc1cc(CNC(=O)N2C[C@@H](C(=O)[O-])[C@H](CCC)C2)ccc1
70301,O=C(Nc1cc(C(=O)[O-])ccc1)CN(CCc1[nH]c2c(c(C)ccc2)n1)C
70302,O=C(NCc1oc2c(n1)cc(C(C)(C)C)cc2)COC[C@H]1OCCC1
70303,S(CCNC(=O)CCC(=O)Nc1c(F)ccc(C)c1)c1n[nH]cn1
70304,O=C(NCCc1c2c([nH]c1)cccc2)C(=O)NCCc1c2c([nH]c1)cccc2
70305,Fc1cc(NC(=O)C(=O)NCCc2c3c([nH]c2)cccc3)ccc1
70306,O=C(NCCc1c2c([nH]c1)cccc2)C(=O)Nc1c(C)cccc1C
70307,Clc1c(F)ccc(NC(=O)C(=O)NCCc2c3c([nH]c2)cccc3)c1
70308,Fc1c(NC(=O)C(=O)NCCc2c3c([nH]c2)cccc3)cccc1
70309,Clc1ccc(NC(=O)C(=O)NCCc2c3c([nH]c2)cccc3)cc1
70310,O=C(NCCc1c2c([nH]c1)cccc2)C(=O)Nc1ccc(OC)cc1
70311,O=C(NCCc1c2c([nH]c1)cccc2)C(=O)Nc1cc2N(C(=O)C)CCCc2cc1
70312,O=C([O-])[C@H](NC(=O)CCC=1C(=O)Oc2c(C)c(OCc3n[nH]nn3)ccc2C=1C)C
70313,O=C([O-])[C@@H](NC(=O)CCCCCN1C(=O)Nc2c(C1=O)cccc2)c1ccccc1
70314,O=C(CCc1c2c([nH]c1)cccc2)N1C[C@@H](C(=O)N[C@@H](CCc2ccccc2)C)CCC1
70315,O=C(NCC(=O)OC)[C@@H](NC(=O)C12CC3CC(C1)CC(C2)C3)Cc1c2c([nH]c1)cccc2
70316,O=C([O-])[C@@H](NC(=O)[C@@H](NC(=O)N1c2c(NC(=O)C1)cccc2)[C@H](CC)C)c1ccccc1
70317,S(CCC(=O)N[C@@H](C(=O)[O-])Cc1c2c([nH]c1)cccc2)C1=Nc2c(C(=O)N1)cccc2
70318,O=C([O-])[C@@H](NC(=O)C1(c2ccccc2)CCN(C(=O)[C@H]2[N+]CCC2)CC1)CCC(=O)N
70319,Fc1ccc([C@H]2[C@H](C(=O)[O-])CN(C(=O)CCc3n[nH]c4c3CCCC4)C2)cc1
70320,O=C([O-])[C@H](NC(=O)[C@@H](NC(=O)[C@H](N)Cc1ccccc1)CC(C)C)CCC/[N+]=C(\N)/N
70321,S(=O)([O-])(=Nc1n[nH]nn1)c1cc2c(cc1)CCN(C(=O)N[C@H](CC)C)C2
70322,S(=O)([O-])(=Nc1c(OC)cccc1)c1c(C)ccc(C(=O)Nc2cc(C(=O)[O-])ccc2)c1
70323,S(=O)(=O)(N(CC(=O)[O-])c1ccc(C23CC4CC(C2)CC(C3)C4)cc1)C
70324,S(=O)([O-])(=Nc1n[nH]nn1)c1cc2c(cc1)CCN(C(=O)[C@H](CCC)C)C2
70325,O=C([O-])[C@H](NC(=O)CN1C(=O)c2c(cccc2)C1)Cc1c2c([nH]c1)cccc2
70326,S(=O)(=O)(Nc1ccc(C(=O)[O-])cc1)c1cc(C(=O)Nc2c(C(=O)[O-])cccc2)ccc1
70327,OCCN(C/C=C/c1ccccc1)Cc1n(C(C)C)c2c(n1)cccc2
70328,O=C(Nc1cc2OC(=O)C=C(C)c2cc1)[C@@H](NC(=O)CCCC(=O)[O-])Cc1ccccc1
70329,S(=O)(=O)(N(C)c1c(C)c(S(=O)(=O)N[C@H](C(=O)[O-])CCC(=O)[O-])ccc1C)c1ccccc1
70330,S(CC(=O)Nc1cc(C(=O)C)ccc1)C1=NC(=O)N(Cc2ncccc2)C2=C1CCC2
70331,S(=O)(=O)(C)N1c2c(ccc(NC(=O)C(=O)NC[C@@](O)(CCSC)C)c2)CCC1
70332,O=C([O-])CCCNC(=O)COc1c(OCC(=O)NCCCC(=O)[O-])cccc1
70333,S(=O)(=O)(Nc1ccc(C2=NN(C(=O)CCCC(=O)[O-])[C@H](c3c(F)cccc3)C2)cc1)C
70334,S(=O)(=O)(CCCNC(=O)CNC(=O)c1ccccc1)N1CCN(c2ccccc2)CC1
70335,S(=O)(=O)(N(C)c1c(C)c(S(=O)(=O)NCCCC(=O)[O-])ccc1C)c1ccc(C)cc1
70336,O=C([O-])[C@@H](NC(=O)[C@@H](NC(=O)N1c2c(NC(=O)C1)cccc2)Cc1ccccc1)C(C)C
70337,O=C(NC(=O)COC(=O)[C@@H](NC(=O)c1ccccc1)Cc1ccccc1)NCc1occc1
70338,O=C(N[C@H](C(=O)[O-])Cc1c2c([nH]c1)cccc2)NCC(=O)N[C@H]1c2c(OCC1)cccc2
70339,O=C(OCC(=O)Nc1ccc(C(=O)N)cc1)[C@@H](NC(=O)c1ccccc1)Cc1ccccc1
70340,O=C(N(C)c1c(C(=O)Nc2cc(OC)ccc2)cccc1)CCC(=O)NCc1ccccc1
70341,S(=O)([O-])(=Nc1ccc(C(=O)NCc2c(OC)cccc2)cc1)c1ccc([C@H](O)C)cc1
70342,Fc1c(F)c(NC(=O)CNC(=O)Cn2nc(-c3ccc(C(C)C)cc3)nn2)ccc1F
70343,S(=O)([O-])(=Nc1ccc(C(=O)NCC(=O)[O-])cc1)c1cc2c(N(C(=O)C)[C@@H](C)C2)cc1
70344,S(=O)(=O)(NCc1sccc1)c1ccc(C(=O)N2CCC(CCC(=O)[O-])CC2)cc1
70345,O=C(N[C@@H](C(=O)[O-])Cc1c2c([nH]c1)cccc2)NCc1onc(-c2c(OC)cccc2)n1
70346,S(=O)([O-])(=Nc1c(C)cccc1)c1ccc(C(=O)OCC(=O)c2c(C(=O)OCC)c(C)[nH]c2C)cc1
70347,S(=O)([O-])(=Nc1cc(COc2cc(F)ccc2)ccc1)c1ccc(CNC(=O)C)cc1
70348,S(=O)(=O)(NC)c1ccc(/C=C/C(=O)N[C@@H](C(=O)[O-])Cc2c3c([nH]c2)cccc3)cc1
70349,O=C(OCC(=O)Nc1cc2NC(=O)Nc2cc1)CNC(=O)C12CC3CC(C1)CC(C2)C3
70350,O=C(OCC(=O)NCC(=O)Nc1c(OC)ccc(C)c1)CCCc1c2c([nH]c1)cccc2
70351,O=C(NC(=O)COC(=O)CNC(=O)C12CC3CC(C1)CC(C2)C3)NCc1ccccc1
70352,S(=O)(=O)(NCc1sccc1)c1cc(C(=O)Nc2ccc(NC(=O)C)cc2)ccc1
70353,O=C(Nc1c(-n2nc(C(=O)N)cc2)cccc1)CC[C@@H](O)c1cc2c(NC(=O)CC2)cc1
70354,S(=O)([O-])(=Nc1cc(C(=O)N[C@H](CCO)Cc2ccccc2)ccc1)c1sccc1
70355,S(CC(=O)NC(=O)Nc1c(F)cccc1)C=1N(CCCO)C(=O)c2c(N=1)cccc2
70356,S(=O)(=O)(N1CCN(C(=O)[C@H](NC(=O)c2c(C)cccc2)CC(C)C)CC1)c1n[nH]cn1
70357,O=C(NC[C@@H]1CN(C(=O)[C@H]2CN(Cc3occc3)C(=O)C2)CCC1)Nc1ccc(C)cc1
70358,O=C(NCc1ccc(C(=O)[O-])cc1)COc1ccc(N(C(=O)c2ccc(C)cc2)C)cc1
70359,S(CC(=O)c1cc2c(NC(=O)CC2)cc1)c1n(CCOC)c(Cc2ccccc2)nn1
70360,O([C@H](C(=O)c1c2c([nH]c1)cccc2)C)C(=O)[C@H]1N(C(=O)C23CC4CC(C2)CC(C3)C4)CCC1
70361,S(=O)(=O)(NCCc1ccc(C(=O)NC[C@H](c2sccc2)c2c3c([nH]c2)cccc3)cc1)C
70362,S(CC(=O)N[C@H](C)c1cc2OCOc2cc1)C=1N(CCCO)C(=O)c2c(N=1)cccc2
70363,Fc1ccc(COc2cc(C(O[C@@H](C(=O)Nc3ncnc4[nH]cnc34)C)=O)ccc2)cc1
70364,S(=O)(=O)(N(C)C)c1cc(NC(=O)COC(=O)c2c(NC(=O)Cc3ccccc3)cccc2)ccc1
70365,S(=O)(=O)(C)N1c2c(cc(C(=O)Nc3cc(CSCCC(=O)[O-])ccc3)cc2)CC1
70366,Clc1cc(N=S(=O)([O-])c2cc(C(=O)N3[C@@H](C)CC[C@H](C(=O)N)C3)ccc2)ccc1
70367,O(C(c1ccccc1)c1ccccc1)C[C@H](O)C[N+@H]1C[C@@H](O)CCC1
70368,S(=O)([O-])(=N[C@@H](CC(C)C)c1onc(-c2n[nH]cn2)n1)Cc1c(F)cccc1
70369,FC(F)(F)c1cc(NC(=O)Nc2cc(NC(=O)N)ccc2)ccc1
70370,Clc1c(S(=O)(=O)CCC(=O)NCCc2cc(C)ccc2)cc2OCC(=O)Nc2c1
70371,O=C([O-])CCCC(=O)Nc1c2c(c(NC(=O)CCCC(=O)[O-])ccc2)ccc1
70372,S(=O)([O-])(=Nc1c(C)cc(F)cc1)c1c(C)oc(-c2c(C(=O)N3CCCC3)c[nH]n2)c1
70373,Clc1c(S(=O)(=O)CCC(=O)NC[C@@H](C)c2ccccc2)cc2OCC(=O)Nc2c1
70374,S(=O)([O-])(=Nc1c(C)ccc(F)c1)c1c(C)oc(-c2c(C(=O)N3CCOCC3)c[nH]n2)c1
70375,S(=O)(=O)(Nc1ccc(C2=NN(C(=O)CCCC(=O)[O-])[C@@H](c3ccc(F)cc3)C2)cc1)C
70376,S(=O)(=O)(N1CCC(C(=O)NC2CCCCCC2)CC1)c1cc2NC(=O)COc2cc1
70377,Clc1c(S(=O)(=O)CCC(=O)NCCc2c(C)ccs2)cc2OCC(=O)Nc2c1
70378,S(=O)(=O)(Nc1cc2sc(SCC(=O)Nc3cc(C(C)C)ccc3)nc2cc1)C
70379,Fc1cc(-c2n(-c3ccc(NC[C@H](O)COC)cc3)nc(OCCOCC)n2)ccc1
70380,S(=O)(=O)(N1CCN(C(=O)CCC2CCCC2)CC1)c1c(C)cc2NC(=O)COc2c1
70381,S(=O)(=O)(N(CC(=O)N(Cc1ccccc1)C)C)c1c(C)cc2NC(=O)[C@H](CC)Oc2c1
70382,Brc1cc(CN(S(=O)(=O)c2ccc(F)cc2)CCCC(=O)[O-])ccc1
70383,S(=O)(=O)(Nc1cc(C2=NN(C(=O)CCC(=O)[O-])[C@H](c3ccc(C)cc3)C2)ccc1)C
70384,S(Cc1cc(C)ccc1)c1nc([O-])c2[C@H](C(=O)Nc3cc(F)ccc3)CC(=O)Nc2n1
70385,S(=O)(=O)(N1CCCC1)c1cc2N(CC(=O)NCc3ccccc3)C(=O)[C@H]3N(c2cc1)CCCC3
70386,O=[N+]([O-])c1ccc(COC(=O)[C@H](NC(=O)[C@H](NC(=O)OCc2ccccc2)C)CCC(=O)N)cc1
70387,O=C(NCCc1c2c([nH]c1)cccc2)CCN1C(=O)/C(=C/C=C/c2ccccc2)/SC1=O
70388,S=C1N(CCC(=O)NCCc2c3c([nH]c2)cccc3)C(=O)/C(=C\c2ccccc2)/S1
70389,S(=O)(=O)(N1CCCCC1)c1ccc(NC(=O)c2n[nH]c(-c3c(O)ccc(C)c3)c2)cc1
70390,S(=O)(=O)(N1CCCCC1)c1ccc(NC(=O)c2n[nH]c(-c3c(O)c(C)ccc3)c2)cc1
70391,S(=O)(=O)(Nc1cc(C2=NN(C(=O)CCC(=O)[O-])[C@H](c3c(O)cccc3)C2)ccc1)C
70392,S(CC(=O)Nc1c(F)ccc(F)c1)c1n(CC)c(CC(=O)Nc2cc(C)ccc2)nn1
70393,Clc1ccc([C@@H](C(C)C)CCNC(=O)CC=2C(=O)Oc3c(O)c(O)ccc3C=2C)cc1
