id,smiles
70394,S(=O)(=O)(N)c1ccc(NC(=O)[C@@H]2[C@H](C(=O)[O-])CC=CC2)cc1
70395,Clc1c(C(=O)N[C@H](CO)Cc2ccccc2)cc(-n2cnnc2)cc1
70396,O(c1cc([C@H]2N(CCCO)C(=O)c3[nH]nc(-c4c(O)cccc4)c23)ccc1)c1ccccc1
70397,S(CC(=O)Nc1cc(O)ccc1)c1n(CC)c(CC(=O)Nc2cc(C)c(C)cc2)nn1
70398,S(CC(=O)Nc1cc(F)c(F)cc1)c1n(CC)c(CC(=O)Nc2cc(C)cc(C)c2)nn1
70399,S(=O)(=O)(Nc1ccc(C2=NN(C(=O)CCCC(=O)[O-])[C@H](c3ccccc3)C2)cc1)C
70400,O=C(NCCCC(=O)[O-])[C@H](Oc1c(C)c2OC(=O)C3=C(c2cc1)CCCC3)C
70401,O=C([O-])[C@@H](NC(=O)CC=1C(=O)Oc2c(C=1C)ccc(O)c2)Cc1c2c([nH]c1)ccc(O)c2
70402,O=C([O-])CC[C@@H]1N[C@]2(C(=O)Nc3c2cccc3)[C@@H]2C(=O)N(c3cc(C)cc(C)c3)C(=O)[C@H]12
70403,O=C([O-])CC[C@@H]1N[C@]2(C(=O)Nc3c2cccc3)[C@@H]2C(=O)N(c3c(C)cccc3C)C(=O)[C@H]12
70404,O=C([O-])[C@@H](NC(=O)COc1c2C(CCC)=CC(=O)Oc2cc(C)c1)C
70405,O=C([O-])[C@@H](NC(=O)COc1c2C(CCC)=CC(=O)Oc2cc(C)c1)C(C)C
70406,O([C@H](C(=O)NC=1C(=O)N(N(C)C=1C)c1ccccc1)C)C(=O)CCc1c2c([nH]c1)cccc2
70407,S(=O)([O-])(=Nc1c(C(=O)NCc2ccccc2)cccc1)c1ccc(CCC(=O)[O-])cc1
70408,O=C(N[C@H](C(=O)[O-])Cc1c2c([nH]c1)cccc2)NCC(=O)N[C@@H]1c2c(cccc2)CCC1
70409,O=C([O-])[C@@H](NC(=O)C1=NN(CCCC)C(=O)c2c1cccc2)Cc1c2c([nH]c1)cccc2
70410,O=C([O-])[C@H](NC(=O)c1ccc(CC/C(/[O-])=C/2\C(=O)N=C(N)N=C\2N)cc1)CCC(=O)[O-]
70411,S(=O)(=O)(Oc1cc2c([C@@H]3[C@H]([C@H]4[C@@](C)([C@H](O)CC4)CC3)CC2)cc1)[O-]
70412,O=C([O-])[C@@H](NC(=O)c1ccc(CCc2c3C(=O)NC(N)=Nc3[nH]c2)cc1)CCC(=O)[O-]
70413,O=C(OCc1ccccc1)[C@@H](NC(=O)[C@@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C)Cc1ccccc1)CC(C)C
70414,O=C(OCc1ccccc1)NCC(=O)NCC(=O)N[C@@H](C(=O)OC)Cc1ccc(O)cc1
70415,O=C([O-])CCC(=O)c1c(O)cc(OC)c(-c2c(OC)cc(O)c(C(=O)CCC(=O)[O-])c2)c1
70416,S=C(NCCN1C(=O)NCC1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1
70417,Clc1c(CNC(=O)Nc2c(OC)ccc(C)c2)ccc(Cl)c1
70418,Fc1ccc(CNC(=O)Nc2c3c(n(CCOC)c2)cccc3)cc1
70419,FC1(F)CCC(NC(=O)NCc2ccccc2)CC1
70420,O=C(NCc1ccccc1)Nc1cc(CN2C(=O)CCC2)ccc1
70421,Clc1c(CNC(=O)CNc2c(F)ccc(F)c2)cccc1
70422,Clc1c(CNC(=O)Nc2ccc(F)cc2)ccc(Cl)c1
70423,FC(F)(F)c1cc(NCC(=O)Nc2c(F)cccc2)ccc1
70424,O=C(NCc1c(C)ncs1)N[C@H]1CN(c2ccccc2)CCC1
70425,FC(F)(F)c1ccc(C(=O)NCc2cc(C)c(F)cc2)cc1
70426,FC(F)(F)c1cc(C(=O)NCc2ccc(F)cc2)ccc1
70427,FC(F)(F)c1c(C#N)cc(N[C@@H](Cn2ncnc2)C)cc1
70428,Clc1cc(Cl)cc(NC(=S)NCc2ccncc2)c1
70429,S=C(NCc1ccncc1)Nc1c(F)cc(F)cc1
70430,Clc1cc(Cl)cc(NC(=O)NCc2cnccc2)c1
70431,S=C(NCc1sccc1)Nc1cc(C(F)(F)F)ccc1
70432,Clc1cc(NC(=S)NCc2cnccc2)ccc1
70433,Fc1c(NC(=O)NCc2cnccc2)ccc(F)c1
70434,S=C(NCc1cnccc1)Nc1cc(C)cc(C)c1
70435,S=C(NCc1ccncc1)Nc1c(F)cccc1
70436,Clc1c(NC(=S)NCc2ccncc2)ccc(Cl)c1
70437,S=C(NC[C@@H]1OCCC1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1
70438,S=C(NCc1sccc1)Nc1cc(F)ccc1
70439,Clc1c(NC(=O)NCc2ccncc2)ccc(Cl)c1
70440,Clc1c(NC(=O)NCc2cnccc2)ccc(Cl)c1
70441,Clc1cc(NC(=O)NCc2ccncc2)ccc1
70442,Clc1c(Cl)ccc(NC(=S)NCc2cnccc2)c1
70443,Clc1cc(NC(=S)NCc2sccc2)ccc1
70444,S=C(NCc1ccc(F)cc1)Nc1cc(C)cc(C)c1
70445,S=C(NCc1occc1)Nc1cc(F)ccc1
70446,FC(F)(F)c1c(F)c(NC(=O)NC[C@@H]2OCCOC2)ccc1
70447,S=C(NCc1ccncc1)Nc1c(C(F)(F)F)cccc1
70448,Clc1c(F)ccc(NC(=S)NC[C@H]2OCCC2)c1
70449,Clc1c(C)c(NC(=O)NCc2ccncc2)ccc1
70450,Clc1c(CNC(=S)Nc2ccccc2)ccc(Cl)c1
70451,Clc1c(CNC(=O)Nc2ccccc2)ccc(Cl)c1
70452,S=C(NC[C@@H]1OCCC1)Nc1cc(F)ccc1
70453,S=C(NCCc1ncccc1)Nc1cc(C(F)(F)F)ccc1
70454,Clc1c(Cl)ccc(NC(=S)NC[C@@H]2OCCC2)c1
70455,Clc1c(C)c(NC(=S)NCc2cnccc2)ccc1
70456,Fc1ccc(CNC(=O)Nc2cc(C)cc(C)c2)cc1
70457,Clc1c(F)ccc(NC(=S)NCc2sccc2)c1
70458,Clc1c(Cl)ccc(NC(=S)NCc2sccc2)c1
70459,Clc1c(Cl)ccc(NC(=S)NCc2occc2)c1
70460,S=C(NCc1ncccc1)Nc1cc(C)cc(C)c1
70461,Clc1c(C)c(NC(=S)NCc2ccc(OC)cc2)ccc1
70462,S=C(NC[C@H]1OCCC1)Nc1cc(C)cc(C)c1
70463,S=C(NCc1c(OC)cccc1)Nc1cc(C)cc(C)c1
70464,S=C(NC[C@@H]1OCCC1)Nc1c(F)cccc1
70465,S=C(NCc1c(F)cccc1)Nc1cc(C(F)(F)F)ccc1
70466,Clc1c(Cl)ccc(NC(=O)NCc2c(Cl)cccc2)c1
70467,Clc1ccc(NC(=S)NC[C@H]2OCCC2)cc1
70468,Clc1c(C)c(NC(=S)NCc2ccc(F)cc2)ccc1
70469,Clc1c(Cl)cccc1NC(=S)NCc1cnccc1
70470,Clc1c(Cl)cccc1NC(=S)NCc1sccc1
70471,S=C(NCc1ccc(F)cc1)Nc1c(C)cc(C)cc1
70472,Clc1c(NC(=O)NCc2ccc(Cl)cc2)ccc(Cl)c1
70473,S=C(N[C@H](CC)c1ccccc1)Nc1cc(C)ccc1
70474,Clc1cc(CNC(=O)c2c(C)oc(C)c2)ccc1
70475,FC(F)(F)c1cc([N+](=O)[O-])c(Oc2cc3OC(=O)C=Cc3cc2)cc1
70476,Fc1c(F)cc(CNC(=O)[C@H]2OCCOC2)cc1F
70477,Clc1cc(NC(=S)NCc2ccccc2)ccc1
70478,S=C(NCC(C)C)Nc1cc(C(F)(F)F)cc(C)c1
70479,FC(F)(F)c1cc(C)c(CNC(=O)NC=2C(=O)N(C)C=CC=2)cc1
70480,S=C(NC[C@H]1OCCC1)Nc1cc(F)cc(F)c1
70481,O=C(Nc1c(C)ccc(C)c1)Cc1cc(C)ccc1
70482,FC(F)c1cc(NC(=O)N(CCO)Cc2ccccc2)ccc1
70483,S=C(NCc1cc(C(F)(F)F)ccc1)Nc1cc(O)ccc1
70484,S=C(NCc1cc(C(F)(F)F)ccc1)Nc1ccc(NC(=O)C(C)C)cc1
70485,S=C(NCc1cc(C(F)(F)F)ccc1)Nc1cc(CO)ccc1
70486,S=C(NCC(=O)NCc1ccccc1)NCc1cc(C(F)(F)F)ccc1
70487,S(=O)(=O)(Nc1cc(NC(=S)NCc2cc(C(F)(F)F)ccc2)ccc1)C
70488,S=C(NCc1cc(C(F)(F)F)ccc1)Nc1ccc(N(C(=O)C)C)cc1
70489,S=C(NCc1cc(C(F)(F)F)ccc1)Nc1cc(OCC(=C)C)ccc1
70490,S=C(NCc1ccccc1)Nc1cc(Sc2ccccc2)ccc1
70491,S(=O)(=O)(Cc1cc(NC(=S)NCc2ccccc2)ccc1)C1CCCCC1
70492,S=C(Nc1cc(C(F)(F)F)ccc1)Nc1ccc(CNC(=O)C)cc1
70493,O=C(NCCCO)NCc1cc(NC(=O)Nc2ccccc2)ccc1
70494,FC(F)(F)c1cc(NC(=O)N(CCO)C)cc(C(F)(F)F)c1
70495,Brc1cc(NC(=S)NCc2sccc2)cc(C(F)(F)F)c1
70496,Clc1cc(Cl)cc(NC(=S)NCc2cnccc2)c1
70497,FC(F)(F)c1cc(NC(=O)N(Cc2cc(C#N)ccc2)C)c(C)cc1
70498,Clc1cc(F)cc(NC(=S)NCc2ccccc2)c1
70499,S=C(NCc1cc(C)cnc1)Nc1cc(C(F)(F)F)ccc1
70500,FC(F)(F)c1ccc([C@@H](NC(=O)Nc2cc(C(=O)N)ccc2)C)cc1
70501,Clc1c(F)c(C(=O)OC)cc(NC(=S)NCc2ccccc2)c1
70502,S(=O)(=O)(C)c1c(C(F)(F)F)cc(CNC(=S)Nc2ccccc2)cc1
70503,S=C(NCc1cc(C)nc(C)c1)Nc1cc(C(F)(F)F)ccc1
70504,S=C(NCc1cc(C(F)(F)F)ccc1)Nc1cc(NC(=O)C)ccc1
70505,S=C(NCc1sccc1)Nc1cc(CN2C(=O)CCC2)ccc1
70506,S=C(NCc1ccc(CN2CC(C)OC(C)C2)cc1)Nc1cc(C(F)(F)F)ccc1
70507,S=C(NCc1cc(C(F)(F)F)ccc1)Nc1ccc(NC(=O)C)cc1
70508,FC(F)(F)c1cc(CNC(=O)CNC(=O)Nc2cc(C)ccc2)ccc1
70509,FC(F)(F)c1cc(NC(=O)NCCOC)cc(C(F)(F)F)c1
70510,O=[N+]([O-])c1c(C)c(NC(=O)NCc2cocc2)ccc1
70511,FC(F)(F)c1cc(NC(=O)Nc2cc(C(F)(F)F)ccc2)ccc1
70512,FC(F)(F)c1cc(NC(=O)NCc2ccncc2)ccc1
70513,Clc1c(CNC(=O)N[C@@H]2C(=O)NCCCC2)cccc1
70514,Clc1c(C(F)(F)F)cc(NC(=S)Nc2cc(C(F)(F)F)ccc2)cc1
70515,S=C(NCc1ccc(C(=O)NCC(=O)N)cc1)Nc1cc(C(F)(F)F)ccc1
70516,S=C(NCc1ccc(F)cc1)Nc1cc(C)c(C)cc1
70517,S=C(NCCOC)Nc1cc(C)cc(C)c1
70518,S=C(N[C@H](CC)C)Nc1cc(C)cc(C)c1
70519,S=C(NC[C@H]1OCCC1)Nc1cc(SC)ccc1
70520,S=C(NCCCC)Nc1cc(C)cc(C)c1
70521,S=C(N(CCO)Cc1ccccc1)Nc1cc(C)c(C)cc1
70522,Clc1c(CNC(=S)Nc2c(OC)cccc2)ccc(Cl)c1
70523,S=C(NCc1ccc(OC(F)F)cc1)Nc1cc(C(F)(F)F)ccc1
70524,Clc1ncc(CNC(=S)Nc2cc(Cl)ccc2)cc1
70525,S(=O)(=O)(N)c1cc(F)cc(NC(=S)NCc2ccccc2)c1
70526,S=C(NCc1ccccc1)Nc1cc(COc2ccccc2)ccc1
70527,FC(F)(F)c1cc(NC(=O)C(=O)NCCc2ccccc2)cc(C(F)(F)F)c1
70528,S(=O)(=O)(CCNC(=S)Nc1cc(C(F)(F)F)ccc1)Cc1ccccc1
70529,S=C(NCC(C)(C)C)Nc1cc(C(F)(F)F)ccc1
70530,Clc1c(C)c(Cl)cc(NC(=S)NCc2ccccc2)c1
70531,S=C(NCc1ccccc1)Nc1ccc(CNC(=O)N)cc1
70532,S=C(NCc1ccccc1)Nc1cc(C(F)(F)F)c(F)cc1
70533,FC(F)(F)c1cc(CNC(=O)Nc2c(F)c(F)ccc2)ccc1
70534,FC(F)(F)c1c(F)ccc(NC(=O)NCc2ccncc2)c1
70535,S=C(NCc1c(C(F)(F)F)cccc1)Nc1cc(C(F)(F)F)ccc1
70536,S=C(NC[C@H]1OCCC1)Nc1cc(C)c(C)cc1
70537,FC(F)(F)C(=O)N(Cc1cc(NC(=O)NCc2ccccc2)ccc1)C
70538,FC(F)(F)c1cc([N+](=O)[O-])c(Nc2nn(CCC(=O)N)cc2)cc1
70539,Clc1c(C(=O)NCc2cc(C)c(F)cc2)ccnc1
70540,FC(F)(F)c1ccc(CNC(=O)c2nccnc2)cc1
70541,FC(F)(F)c1ccc(CNC(=O)c2onc(C)c2)cc1
70542,S(CC(=O)Nc1c([N+](=O)[O-])cc(C(F)(F)F)cc1)c1n[nH]cn1
70543,S(=O)(=NC(=O)CNc1c([N+](=O)[O-])cc(C(F)(F)F)cc1)(C)C
70544,O=C(NC[C@H]1COc2c(cccc2)C1)c1cnccc1
70545,FC(F)(F)c1cc(C(=O)NNc2c(F)c(F)c(F)cc2)ccc1
70546,FC(F)(F)c1c(NNC(=O)c2ccc(C(=O)N(C)C)cc2)cccc1
70547,FC(F)(F)[C@@H](CC(=O)NNC(=O)c1cc(C(F)(F)F)ccc1)c1ccccc1
70548,FC(F)(F)c1cc(C(=O)NNC(=O)NCCNC(=O)c2ccccc2)ccc1
70549,S(=O)(=O)(NCCNC(=O)NNC(=O)c1cc(C(F)(F)F)ccc1)c1ccccc1
70550,FC(F)(F)c1cc([C@@](O)(C(=O)Nc2ccc(-c3nnn[n-]3)cc2)C)ccc1
70551,FC(F)(F)c1c(NNC(=O)c2ccc(C(F)(F)F)cc2)ccc(C#N)c1
70552,FC(F)(F)c1cc(NC(=O)NNC(=O)c2ccccc2)ccc1
70553,S(=O)(=O)(Cc1cc(C(=O)NCc2ccc(C(F)(F)F)cc2)ccc1)c1ccccc1
70554,FC(F)(F)c1cc(C(=O)NCCC(=O)NCc2ccccc2)ccc1
70555,Clc1c(F)ccc(CNC(=O)c2ccc(C(F)(F)F)cc2)c1
70556,Brc1cc(NC(=S)NCCN(C)C)cc(C(F)(F)F)c1
70557,FC(F)(F)c1cc(NC(=O)C(=O)NCC(=O)NCc2ccccc2)cc(C)c1
70558,S=C(NCc1cc(O)ccc1)Nc1cc(C(F)(F)F)ccc1
70559,S=C(NCc1cc(C(F)(F)F)ccc1)NCc1ccccc1
70560,Clc1c(F)ccc(NC(=S)NCc2cc(C(F)(F)F)ccc2)c1
70561,S=C(NCc1cc(C(F)(F)F)ccc1)NCc1ccc(C(O)(C)C)cc1
70562,S=C(NCc1cc(C(F)(F)F)ccc1)Nc1ccc(NC(=O)CC(F)(F)F)cc1
70563,S=C(NCC(F)(F)F)Nc1cc(C(F)(F)F)cc(C)c1
70564,S=C(NCc1nocc1)Nc1cc(C(F)(F)F)cc(C)c1
70565,S=C(NCC)Nc1cc(C(F)(F)F)cc(C)c1
70566,S=C(NCCC)Nc1cc(C(F)(F)F)cc(C)c1
70567,S=C(NCc1sccc1)Nc1cc(C(F)(F)F)cc(C)c1
70568,S(=O)(=O)(Cc1c(CNC(=S)Nc2ccccc2)cccc1)C
70569,S=C(NCc1cc(OC)c(OCC)cc1)Nc1cc(C(F)(F)F)ccc1
70570,S=C(NCc1cc(F)c(OC)cc1)Nc1cc(C(F)(F)F)ccc1
70571,S=C(NCc1ccccc1)Nc1cc(C(F)(F)F)c(C)cc1
70572,S=C(NCc1ccccc1)Nc1cc(Cc2ccccc2)c(OC)cc1
70573,S(=O)(=O)(Nc1cc(C(F)(F)F)ccc1)c1c(F)ccc(NC(=S)NCc2ccccc2)c1
70574,S=C(NCc1cc(C(F)(F)F)ccc1)Nc1ccc(C(=O)OC)cc1
70575,S(=O)(=O)(Cc1cc(NC(=S)NCc2cc(C(F)(F)F)ccc2)ccc1)C
70576,S=C(NCc1ccncc1)Nc1c2c(ccc1)cccc2
70577,S=C(NCc1cnccc1)Nc1cc(C)ccc1
70578,S=C(NCc1cnccc1)Nc1cc(C(F)(F)F)ccc1
70579,S=C(NCc1ccncc1)Nc1cc(C(F)(F)F)ccc1
70580,O=C(NCc1cnccc1)Nc1ccccc1
70581,Clc1cc(Cl)cc(NC(=S)NCc2ccccc2)c1
70582,FC(F)(F)c1c(NNC(=O)c2ccc(C#C)cc2)ccc(C#N)c1
70583,FC(F)(F)C1=CC=C(NNC(=O)C2=CC=C(C=C2)C(F)(F)F)C=C1
70584,FC(F)(F)C1=CC=C(NNC(=O)C2=CC=C(C=C2)C#N)C=C1
70585,FC1=C(NNC(=O)C2=CC=C(C=C2)C(F)(F)F)C=CC=C1
70586,FC(F)(F)C1=CC=C(C=C1)C(=O)NNC1=CC=C(C=C1)C#N
70587,O=C(NNC1=CC=C(C=C1)C#N)C1=CC=C(C=C1)C#N
70588,FC(F)(F)c1c(NNC(=O)c2ccc(OC(F)F)cc2)ccc(C#N)c1
70589,FC(F)(F)C1=C(NNC(=O)C2=CC=C(I)C=C2)C=CC(=C1)C#N
70590,FC(F)(F)c1c(NNC(=O)c2ccc(C=C)cc2)ccc(C#N)c1
70591,FC1=CC=C(C=C1)C(=O)NNC1=C(C=C(C=C1)C#N)C(F)(F)F
70592,CC(=O)C1=CC=C(C=C1)C(=O)NNC1=C(C=C(C=C1)C#N)C(F)(F)F
70593,FC(F)(F)C1=C(NNC(=O)C2=CC=C(C=C2)C#N)C=CC(=C1)C#N
70594,CC(C)(C#N)C1=CC=C(C=C1)C(=O)NNC1=C(C=C(C=C1)C#N)C(F)(F)F
70595,CC(C)C1=CC=C(C=C1)C(=O)NNC1=C(C=C(C=C1)C#N)C(F)(F)F
70596,FC(F)(F)c1c(NNC(=O)c2cc(C(F)(F)F)ccc2)ccc(C#N)c1
70597,FC(F)(F)OC1=CC=C(C=C1)C(=O)NNC1=C(C=C(C=C1)C#N)C(F)(F)F
70598,FC(F)(F)c1c(NNC(=O)c2ccc(C(F)F)cc2)ccc(C#N)c1
70599,FC(F)(F)C1=C(NNC(=O)C2=CC=C(Cl)C=C2)C=CC(=C1)C#N
70600,CC1=CC=C(C=C1)C(=O)NNC1=C(C=C(C=C1)C#N)C(F)(F)F
70601,NC(=O)C1=CC=C(C=C1)C(=O)NNC1=C(C=C(C=C1)C#N)C(F)(F)F
70602,FC(F)(F)C1=C(NNC(=O)C2=CC=C(Br)C=C2)C=CC(=C1)C#N
70603,FC(F)(F)c1c(NNC(=O)c2ccccc2)ccc(C#N)c1
70604,CC(C)(C)C1=CC=C(C=C1)C(=O)NNC1=C(C=C(C=C1)C#N)C(F)(F)F
70605,CN(C)C1=CC=C(C=C1)C(=O)NNC1=C(C=C(C=C1)C#N)C(F)(F)F
70606,CC(F)(F)C1=CC=C(C=C1)C(=O)NNC1=C(C=CC=C1)C(F)(F)F
70607,CC(F)(F)C1=CC=C(C=C1)C(=O)NNC1=CC=C(C=C1)C#N
70608,CC(F)(F)C1=CC=C(C=C1)C(=O)NNC1=C(C=C(C=C1)C#N)C(F)(F)F
70609,FC1=CC=C(C=C1)C(=O)NNC1=C(C=CC=C1)C(F)(F)F
70610,CC(C)(C)C1=CC=C(C=C1)C(=O)NNC1=C(C=CC=C1)C(F)(F)F
70611,FC(F)(F)C1=CC=C(C=C1)C(=O)NNC1=C(C=CC=C1)C(F)(F)F
70612,FC(F)(F)c1cc(NC(=O)NCc2ccccc2)cc(C(F)(F)F)c1
70613,Clc1cc(C(=O)NNc2c(C(F)(F)F)cc(C#N)cc2)ccc1
70614,Clc1c(Cl)ccc(C(=O)NNc2c(C(F)(F)F)cc(C#N)cc2)c1
70615,FC(F)(F)c1c(NNC(=O)c2cc(F)ccc2)ccc(C#N)c1
70616,FC(F)(F)c1c(NNC(=O)c2cc(F)c(F)cc2)ccc(C#N)c1
70617,Clc1c(C)cc(C(=O)NNc2c(C(F)(F)F)cc(C#N)cc2)cc1
70618,FC(F)(F)c1c(NNC(=O)c2ccc(OC(C)C)cc2)ccc(C#N)c1
70619,Clc1c(C#N)ccc(C(=O)NNc2c(C(F)(F)F)cc(C#N)cc2)c1
70620,FC(F)(F)c1c(NNC(=O)c2cc3[nH]c(O)nc3cc2)ccc(C#N)c1
